Matched Translated Tool_Url,Matched SX_TERM,Matched SX_CLASS_LABEL,SX_CLASS_ID,SX_CLASS_NR
dropbox (dienst),dropbox,spezifische anwendungssoftware,120.0,5.5
skype,skype,spezifische anwendungssoftware,120.0,5.5
email,email,keine arbeitsmittel,10.0,K
offenes semantisches framework,framework,tools zur sw-entwicklung und administration,119.0,5.4
semantisches web,web,"server, netzwerktechnik inkl. software",31.0,4.3
final fantasy crystal chronicles: echoes of time,final,spezifische anwendungssoftware,120.0,5.5
adobe flash player,flash,tools zur sw-entwicklung und administration,119.0,5.4
mario kart ds,ds,spezifische anwendungssoftware,120.0,5.5
opera (webbrowser),opera,standard-bürosoftware ,42.0,5.1
apache hive,apache,"server, netzwerktechnik inkl. software",31.0,4.3
internet explorer 7,explorer,standard-bürosoftware ,42.0,5.1
internet explorer 7,internet,keine arbeitsmittel,10.0,K
microsoft edge,edge,spezifische anwendungssoftware,120.0,5.5
mac os,os,"betriebssysteme, systemsoftware ",46.0,5.2
microsoft windows,windows,"betriebssysteme, systemsoftware ",46.0,5.2
verkaufsautomat,verkaufsautomat,keine arbeitsmittel,10.0,K
betriebssystem,betriebssystem,"betriebssysteme, systemsoftware ",46.0,5.2
gnu privacy guard,gnu,tools zur sw-entwicklung und administration,119.0,5.4
integrierte entwicklungsumgebung,entwicklungsumgebung,keine arbeitsmittel,10.0,K
pvcs,pvcs,tools zur sw-entwicklung und administration,119.0,5.4
gnu emacs,gnu,tools zur sw-entwicklung und administration,119.0,5.4
netbeans,netbeans,tools zur sw-entwicklung und administration,119.0,5.4
xcode,xcode,tools zur sw-entwicklung und administration,119.0,5.4
content-management-system,content-management-system,spezifische anwendungssoftware,120.0,5.5
f sharp (programmiersprache),sharp,tools zur sw-entwicklung und administration,119.0,5.4
proxy server,server,"server, netzwerktechnik inkl. software",31.0,4.3
whatsapp,whatsapp,spezifische anwendungssoftware,120.0,5.5
palm os,os,"betriebssysteme, systemsoftware ",46.0,5.2
palm os,palm,"handy, funkgerät, personenrufgerät ",55.0,6.2
adobe photoshop lightroom,lightroom,spezifische anwendungssoftware,120.0,5.5
adobe photoshop lightroom,photoshop,spezifische anwendungssoftware,120.0,5.5
anwendungsserver,anwendungsserver,"server, netzwerktechnik inkl. software",31.0,4.3
virtueller privater server,server,"server, netzwerktechnik inkl. software",31.0,4.3
windows server,server,"server, netzwerktechnik inkl. software",31.0,4.3
windows server,windows,"betriebssysteme, systemsoftware ",46.0,5.2
linux,linux,"betriebssysteme, systemsoftware ",46.0,5.2
power shell,shell,tools zur sw-entwicklung und administration,119.0,5.4
power shell,power,zu allgemein,12.0,Z
freebsd,freebsd,"betriebssysteme, systemsoftware ",46.0,5.2
sichere shell,shell,tools zur sw-entwicklung und administration,119.0,5.4
matlab,matlab,spezifische anwendungssoftware,120.0,5.5
apache xerces,apache,"server, netzwerktechnik inkl. software",31.0,4.3
einfache api für xml,xml,tools zur sw-entwicklung und administration,119.0,5.4
.net framework,framework,tools zur sw-entwicklung und administration,119.0,5.4
psm,psm,spezifische anwendungssoftware,120.0,5.5
posix,posix,"betriebssysteme, systemsoftware ",46.0,5.2
uml-tool,uml-tool,tools zur sw-entwicklung und administration,119.0,5.4
windows communication foundation,windows,"betriebssysteme, systemsoftware ",46.0,5.2
linux kernel,linux,"betriebssysteme, systemsoftware ",46.0,5.2
windows 7,windows,"betriebssysteme, systemsoftware ",46.0,5.2
ipsec,ipsec,"standards, modelle, konzepte (v.a. it bezogen) ",73.0,8.6
