Matched Translated Parent_Url,Matched Translated Tool_Url,Matched SX_TERM,Matched SX_CLASS_LABEL,SX_CLASS_ID,SX_CLASS_NR
,skype,skype,spezifische anwendungssoftware,120.0,5.5
,email,email,keine arbeitsmittel,10.0,K
,verkaufsautomat,verkaufsautomat,keine arbeitsmittel,10.0,K
,betriebssystem,betriebssystem,"betriebssysteme, systemsoftware ",46.0,5.2
,pvcs,pvcs,tools zur sw-entwicklung und administration,119.0,5.4
,netbeans,netbeans,tools zur sw-entwicklung und administration,119.0,5.4
,xcode,xcode,tools zur sw-entwicklung und administration,119.0,5.4
,content-management-system,content-management-system,spezifische anwendungssoftware,120.0,5.5
,whatsapp,whatsapp,spezifische anwendungssoftware,120.0,5.5
,abbyy finereader,abbyy finereader,spezifische anwendungssoftware,120.0,5.5
,anwendungsserver,anwendungsserver,"server, netzwerktechnik inkl. software",31.0,4.3
,windows server,windows server,"server, netzwerktechnik inkl. software",31.0,4.3
,linux,linux,"betriebssysteme, systemsoftware ",46.0,5.2
,power shell,power shell,tools zur sw-entwicklung und administration,119.0,5.4
,freebsd,freebsd,"betriebssysteme, systemsoftware ",46.0,5.2
,matlab,matlab,spezifische anwendungssoftware,120.0,5.5
,psm,psm,spezifische anwendungssoftware,120.0,5.5
,posix,posix,"betriebssysteme, systemsoftware ",46.0,5.2
,uml-tool,uml-tool,tools zur sw-entwicklung und administration,119.0,5.4
,windows 7,windows 7,"betriebssysteme, systemsoftware ",46.0,5.2
,ipsec,ipsec,"standards, modelle, konzepte (v.a. it bezogen) ",73.0,8.6
,windows xp,windows xp,"betriebssysteme, systemsoftware ",46.0,5.2
,mvs,mvs,"betriebssysteme, systemsoftware ",46.0,5.2
,postscript,postscript,tools zur sw-entwicklung und administration,119.0,5.4
,opengl,opengl,"standards, modelle, konzepte (v.a. it bezogen) ",73.0,8.6
,directx,directx,tools zur sw-entwicklung und administration,119.0,5.4
,jython,jython,tools zur sw-entwicklung und administration,119.0,5.4
,mysql,mysql,datenbanken ,50.0,5.3
,autodesk revit,autodesk revit,spezifische anwendungssoftware,120.0,5.5
,archicad,archicad,spezifische anwendungssoftware,120.0,5.5
,sketchup,sketchup,spezifische anwendungssoftware,120.0,5.5
,autocad,autocad,spezifische anwendungssoftware,120.0,5.5
,unix,unix,"betriebssysteme, systemsoftware ",46.0,5.2
,altium designer,altium designer,tools zur sw-entwicklung und administration,119.0,5.4
,catia,catia,spezifische anwendungssoftware,120.0,5.5
,mastercam,mastercam,spezifische anwendungssoftware,120.0,5.5
,cadwork,cadwork,spezifische anwendungssoftware,120.0,5.5
,powermill,powermill,spezifische anwendungssoftware,120.0,5.5
,labview,labview,tools zur sw-entwicklung und administration,119.0,5.4
,omnitracker,omnitracker,spezifische anwendungssoftware,120.0,5.5
,netware,netware,"betriebssysteme, systemsoftware ",46.0,5.2
,cics,cics,"betriebssysteme, systemsoftware ",46.0,5.2
,windows,windows,"betriebssysteme, systemsoftware ",46.0,5.2
,freertos,freertos,"betriebssysteme, systemsoftware ",46.0,5.2
,ios,ios,"betriebssysteme, systemsoftware ",46.0,5.2
,windows vista,windows vista,"betriebssysteme, systemsoftware ",46.0,5.2
,gnu,gnu,tools zur sw-entwicklung und administration,119.0,5.4
,windows 95,windows 95,"betriebssysteme, systemsoftware ",46.0,5.2
,rfem,rfem,spezifische anwendungssoftware,120.0,5.5
,solidworks,solidworks,spezifische anwendungssoftware,120.0,5.5
,abaqus,abaqus,tools zur sw-entwicklung und administration,119.0,5.4
,activex,activex,keine arbeitsmittel,10.0,K
,flügel,flügel,"therapeutische hilfsmittel, sportgeräte, spielzeug, musikinstrumente ",67.0,8.1
,xen,xen,"betriebssysteme, systemsoftware ",46.0,5.2
